Tratamento;Dia;Repeticao;Num_ovos;Num_neonatos;Comprimento;Comprimento_original;
Controle;0;R1;0;0;0,4;Comprimento_original;
Controle;0;R2;0;0;0,37;0,37;
Controle;0;R3;0;0;0,37;0,37;
Controle;0;R4;0;0;0,37;0,37;
Controle;0;R5;0;0;0,34;0,34;
Controle;0;R6;0;0;0,36;0,36;
Controle;0;R7;0;0;0,37;0,37;
Controle;0;R8;0;0;0,36;0,36;
Controle;0;R9;0;0;0,36;0,36;
Controle;0;R10;0;0;0,37;0,37;
Controle;1;R1;0;0;0,46;0,46;
Controle;1;R2;0;0;0,45;0,45;
Controle;1;R3;0;0;0,45;0,45;
Controle;1;R4;0;0;0,42;0,42;
Controle;1;R5;0;0;0,43;0,43;
Controle;1;R6;0;0;0,45;0,45;
Controle;1;R7;0;0;0,45;0,45;
Controle;1;R8;0;0;0,42;0,42;
Controle;1;R9;0;0;0,45;0,45;
Controle;1;R10;0;0;0,46;0,46;
Controle;2;R1;0;0;0,54;0,54;
Controle;2;R2;0;0;0,52;0,52;
Controle;2;R3;0;0;0,52;0,52;
Controle;2;R4;0;0;0,43;0,43;
Controle;2;R5;0;0;0,51;0,51;
Controle;2;R6;0;0;0,52;0,52;
Controle;2;R7;0;0;0,55;0,55;
Controle;2;R8;0;0;0,52;0,52;
Controle;2;R9;0;0;0,54;0,54;
Controle;2;R10;0;0;0,55;0,55;
Controle;3;R1;3;0;0,67;0,67;
Controle;3;R2;2;0;0,61;0,61;
Controle;3;R3;2;0;0,63;0,63;
Controle;3;R4;0;0;0,48;0,48;
Controle;3;R5;2;0;0,61;0,61;
Controle;3;R6;3;0;0,61;0,61;
Controle;3;R7;2;0;0,64;0,64;
Controle;3;R8;0;0;0,6;0,6;
Controle;3;R9;3;0;0,64;0,64;
Controle;3;R10;3;0;0,61;0,61;
Controle;4;R1;0;0;0,69;0,69;
Controle;4;R2;0;0;0,63;0,63;
Controle;4;R3;0;0;0,63;0,63;
Controle;4;R4;2;0;0,55;0,55;
Controle;4;R5;0;0;0,63;0,63;
Controle;4;R6;0;0;0,63;0,63;
Controle;4;R7;0;0;0,66;0,66;
Controle;4;R8;0;0;0,6;0,6;
Controle;4;R9;0;0;0,66;0,66;
Controle;4;R10;0;0;0,63;0,63;
Controle;5;R1;9;3;0,75;0,75;
Controle;5;R2;8;2;0,69;0,69;
Controle;5;R3;8;2;0,75;0,75;
Controle;5;R4;0;0;0,58;0,58;
Controle;5;R5;9;2;0,7;0,7;
Controle;5;R6;6;3;0,73;0,73;
Controle;5;R7;7;2;0,7;0,7;
Controle;5;R8;8;0;0,73;0,73;
Controle;5;R9;7;3;0,7;0,7;
Controle;5;R10;7;3;0,75;0,75;
Controle;6;R1;0;0;0,81;0,81;
Controle;6;R2;0;0;0,72;0,72;
Controle;6;R3;0;0;0,76;0,76;
Controle;6;R4;6;2;0,67;0,67;
Controle;6;R5;0;0;0,7;0,7;
Controle;6;R6;0;0;0,73;0,73;
Controle;6;R7;0;0;0,75;0,75;
Controle;6;R8;0;8;0,73;0,73;
Controle;6;R9;0;0;0,75;0,75;
Controle;6;R10;0;0;0,75;0,75;
Controle;7;R1;8;9;0,81;0,81;
Controle;7;R2;7;8;0,76;0,76;
Controle;7;R3;8;8;0,81;0,81;
Controle;7;R4;0;0;0,67;0,67;
Controle;7;R5;0;9;0,75;0,75;
Controle;7;R6;9;6;0,75;0,75;
Controle;7;R7;0;7;0,78;0,78;
Controle;7;R8;8;0;0,78;0,78;
Controle;7;R9;8;7;0,76;0,76;
